a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.22";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.22";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"/home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:71:"/home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"/home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"/home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:67:"/home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.6,en;q=0.4";s:4:"host";s:21:"gcan.chinacloudapp.cn";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:10:"PHP/5.6.22";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:234:"_csrf=47cca532f1e85c9f3b6bdf5e192cc0e02773c68adc48288e15285ee18fd611fba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22G%AC%99%C6%CD%A3%5BJ%C5%88%C7.%C2I%244%03%82%D9%2FS%0F%BA%85d-%14n%1F%CB%9E7%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:55:"/home/wwwroot/gcan.chinacloudapp.cn/basic/web/index.php";s:12:"QUERY_STRING";s:11:"r=site/say'";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:20:"/basic/web/index.php";s:11:"REQUEST_URI";s:32:"/basic/web/index.php?r=site/say'";s:12:"DOCUMENT_URI";s:20:"/basic/web/index.php";s:13:"DOCUMENT_ROOT";s:35:"/home/wwwroot/gcan.chinacloudapp.cn";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.0";s:11:"REMOTE_ADDR";s:14:"101.226.33.216";s:11:"REMOTE_PORT";s:5:"48381";s:11:"SERVER_ADDR";s:13:"10.214.204.91";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:21:"gcan.chinacloudapp.cn";s:15:"REDIRECT_STATUS";s:3:"200";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.6,en;q=0.4";s:9:"HTTP_HOST";s:21:"gcan.chinacloudapp.cn";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:8:"PHP_SELF";s:20:"/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1499910699.9742219;s:12:"REQUEST_TIME";i:1499910699;}s:3:"GET";a:1:{s:1:"r";s:9:"site/say'";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499910699.998076;i:4;a:0:{}i:5;i:2306968;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499910699.998105;i:4;a:0:{}i:5;i:2310088;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499910700.0088291;i:4;a:0:{}i:5;i:2918648;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499910700.009804;i:4;a:0:{}i:5;i:3075720;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499910700.0159619;i:4;a:0:{}i:5;i:3127984;}i:6;a:6:{i:0;s:28:"Route requested: 'site/say''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1499910700.018117;i:4;a:0:{}i:5;i:3500040;}i:7;a:6:{i:0;s:1160:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: site/say'' in /home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('say'', Array)
#1 /home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/say'', Array)
#2 /home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/wwwroot/gcan.chinacloudapp.cn/basic/web/index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/wwwroot/gcan.chinacloudapp.cn/basic/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1499910700.0262489;i:4;a:0:{}i:5;i:3831024;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1499910700.0267279;i:4;a:0:{}i:5;i:3888440;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1499910700.0286961;i:4;a:0:{}i:5;i:4180080;}i:10;a:6:{i:0;s:83:"Rendering view file: /home/wwwroot/gcan.chinacloudapp.cn/basic/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1499910700.0296879;i:4;a:0:{}i:5;i:4345560;}i:11;a:6:{i:0;s:85:"Rendering view file: /home/wwwroot/gcan.chinacloudapp.cn/basic/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1499910700.037261;i:4;a:0:{}i:5;i:4727608;}i:12;a:6:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 101.226.33.216";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1499910700.0569561;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"/home/wwwroot/gcan.chinacloudapp.cn/basic/views/layouts/main.php";s:4:"line";i:76;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:5906280;}i:13;a:6:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 101.226.33.216";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1499910700.0575891;i:4;a:0:{}i:5;i:5902408;}}}s:9:"profiling";a:3:{s:6:"memory";i:6456816;s:4:"time";d:0.087687015533447266;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:45:"/home/wwwroot/gcan.chinacloudapp.cn/basic/web";s:7:"baseUrl";s:10:"/basic/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:68:"/home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:61:"/home/wwwroot/gcan.chinacloudapp.cn/basic/web/assets/dd4d3d33";s:7:"baseUrl";s:26:"/basic/web/assets/dd4d3d33";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:66:"/home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:61:"/home/wwwroot/gcan.chinacloudapp.cn/basic/web/assets/59ed6bb4";s:7:"baseUrl";s:26:"/basic/web/assets/59ed6bb4";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:69:"/home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:61:"/home/wwwroot/gcan.chinacloudapp.cn/basic/web/assets/e87ef545";s:7:"baseUrl";s:26:"/basic/web/assets/e87ef545";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:69:"/home/wwwroot/gcan.chinacloudapp.cn/basic/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:61:"/home/wwwroot/gcan.chinacloudapp.cn/basic/web/assets/e87ef545";s:7:"baseUrl";s:26:"/basic/web/assets/e87ef545";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1499910699.978231;s:3:"end";d:1499910700.0659399;s:6:"memory";i:6456816;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499910700.01809;i:4;a:0:{}i:5;i:3500792;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5966d22c023ee";s:3:"url";s:60:"http://gcan.chinacloudapp.cn/basic/web/index.php?r=site/say'";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"101.226.33.216";s:4:"time";d:1499910699.9742219;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
